e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0000411 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0020005 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0000411 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0027756 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0000411 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021865 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0000411 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0040745 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0000411 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021699 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0000411 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035434 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0000411 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021854 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0000411 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0046669 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047267 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001862 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047267 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010521 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047267 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031937 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047267 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035711 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047267 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047267 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0006382 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047267 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041400 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047267 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036716 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047267 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047682 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047267 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0045915 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047267 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002508 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001664 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0025722 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001664 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0028819 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001664 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010521 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001664 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031937 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001664 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035711 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001664 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0046669 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001664 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010857 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001664 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0032775 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0025537 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031937 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0025537 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035711 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0025537 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010521 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0033771 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031401 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0033771 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0020005 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036350 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021865 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0038648 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021865 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0050588 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021865 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0008570 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021865 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021854 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021699 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0012474 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021699 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0029569 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021699 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0009425 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021699 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0040745 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021699 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0050194 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002508 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0034730 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002508 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0006382 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002508 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001862 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002508 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002508 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041400 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002508 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010521 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002508 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031937 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002508 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035711 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002508 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036716 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002508 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047682 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002508 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0045915 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002508 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041458 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0025722 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0028819 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0025722 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0046669 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010857 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0042314 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021854 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0038648 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021854 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0008570 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0021854 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0050588 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0029569 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0012474 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0029569 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0040745 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0050194 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0009425 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0050194 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0040745 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0046669 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031401 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0042314 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0012474 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0042314 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0009425 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0042314 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0040745 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0008570 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0038648 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0008570 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0050588 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031401 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0040745 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0012474 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0040745 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0009425 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0050588 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0038648 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0050588 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0028819 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0034730 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001862 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0006382 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010521 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031937 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035711 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047682 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036716 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041400 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0045915 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041458 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0002066 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0045994 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0038648 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0028819 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0034730 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0006382 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0034730 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001862 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0034730 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041400 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041400 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0006382 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041400 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010521 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041400 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031937 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041400 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035711 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041400 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047682 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041400 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001862 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041400 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036716 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041400 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0045915 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041400 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0041458 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036716 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036350 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036716 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001862 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036716 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010521 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036716 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031937 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036716 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035711 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036716 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047682 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036716 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0006382 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0036716 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0045915 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0006382 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035711 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0006382 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047682 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0006382 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001862 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0006382 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031937 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0006382 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010521 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0045915 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035711 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0045915 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047682 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0045915 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031937 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0045915 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001862 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0045915 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010521 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010521 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035711 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010521 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001862 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010521 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047682 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0010521 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031937 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031937 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035711 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031937 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001862 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0031937 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047682 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047682 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001862 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0047682 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035711 Temporal_Order
e caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0001862 caci:Schemas/Instantiated/cluster_113/Steps/EN_Event_0035711 Temporal_Order
t # 4
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0001122 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0003107 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0003159 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0005057 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0011481 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0011975 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0015275 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0015815 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0016606 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0017857 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018757 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018900 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0027419 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0028134 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0028408 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0031847 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0033046 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0034288 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0034517 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0034767 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040387 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0043197 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0043488 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0043955 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0048532 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0049428 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0010343 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000440 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0049188 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0002139 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040599 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024304 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0004258 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0033670 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0027562 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024100 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0036130 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0033442 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018004 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0048056 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0012810 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0046285 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0041542 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0004176 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0031737 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0009351 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0011426 Movement.Transportation.PreventPassage
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0022144 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0042445 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0014892 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0009237 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0014658 Justice.ReleaseParole.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040722 Medical.Intervention.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0038316 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0015858 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0013465 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0031704 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0021954 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0021995 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024478 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0028243 ArtifactExistence.DamageDestroyDisableDismantle.Destroy
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0046206 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0001692 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0029488 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0014619 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0005903 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0045543 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024926 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0038333 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0009101 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0036701 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0038283 ArtifactExistence.DamageDestroyDisableDismantle.Destroy
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0042529 Justice.ReleaseParole.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0042310 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0010396 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0019347 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0030250 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0016087 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0039363 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0045213 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024620 Life.Injure.Unspecified
