t # 0
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049857 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005327 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049857 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027087 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049857 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049857 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049939 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049857 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002607 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050742 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050742 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0037070 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006294 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0048407 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006294 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014477 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006294 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006990 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006294 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001286 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006294 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005974 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011830 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001961 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011830 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002736 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011830 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0022301 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011830 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011830 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004227 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011830 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011830 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004188 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011830 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002607 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014375 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014375 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004227 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014375 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004188 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014375 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045693 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042389 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001961 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042389 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002736 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042389 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027895 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042389 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042389 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004227 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042389 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042389 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004188 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042389 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002607 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044698 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044698 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004227 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044698 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001761 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044698 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004188 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044698 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027338 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035819 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035819 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000720 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035819 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0036420 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035819 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0020352 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0021292 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027896 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014916 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0046345 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018206 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0024274 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030207 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030207 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0015163 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023996 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0015163 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0047581 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030089 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030089 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003657 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0009842 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0040421 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000720 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001717 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005258 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001717 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011484 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001717 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035220 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001717 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001733 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004579 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0024566 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044245 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000442 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039016 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000442 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000442 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032922 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000442 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0048830 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000442 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032780 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000442 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019522 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000442 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0028551 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006335 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005233 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006851 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005233 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005990 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005990 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003756 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005990 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003638 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005990 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0043240 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005990 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0029377 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0016170 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0016170 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000997 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031172 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031172 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030613 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002745 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005923 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002745 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035753 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002745 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042223 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002745 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005588 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005410 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014579 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005410 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0037070 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001286 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0048407 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001286 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042109 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001286 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014477 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001286 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044850 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001286 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001286 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006990 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001286 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0034731 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001286 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018115 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005974 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0048407 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005974 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014477 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005974 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006990 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005974 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045334 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005974 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018315 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002607 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006522 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002607 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002607 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002607 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004227 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002607 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003886 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002607 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027087 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004188 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004188 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004227 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004188 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001761 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004188 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045693 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004188 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027338 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0020352 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000720 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0020352 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0036420 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0020352 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0047581 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023996 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019522 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030613 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0013653 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030613 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030613 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0036663 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005588 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035753 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0034731 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0034731 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042109 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018115 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018115 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012757 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018115 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042109 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006990 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0048407 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006990 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014477 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006522 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002736 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006522 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006522 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0033405 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006522 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006522 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001961 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0036663 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0013653 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001961 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002736 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027895 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031493 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0022301 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0046955 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003009 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005258 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004026 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035675 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050366 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001118 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006115 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0033405 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027895 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027895 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002736 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027895 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005258 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027895 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001961 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0022301 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0022301 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002736 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0022301 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005258 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0022301 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001961 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003009 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006115 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0017906 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019075 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030273 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003814 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006918 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0043240 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027087 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049939 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0036317 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003950 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006720 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000997 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019822 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049607 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039511 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005655 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018474 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0029377 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0015237 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050666 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002736 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003603 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001761 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004227 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0024274 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002629 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003638 Temporal_Order
