t # 0
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017471 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006796 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0037012 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0037844 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030851 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006037 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003466 Conflict.Demonstrate.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011739 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0050498 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0029172 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0048126 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0026684 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0019816 ArtifactExistence.DamageDestroyDisableDismantle.Damage
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033560 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047064 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017835 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0035329 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030751 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004655 Conflict.Demonstrate.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0031161 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033740 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0023361 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0039026 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0036542 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047781 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0040400 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002660 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0019664 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033044 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0042123 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0039599 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009618 ArtifactExistence.DamageDestroyDisableDismantle.Damage
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0038653 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011338 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009907 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0027465 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006932 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0005715 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0007816 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009863 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0025541 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0036271 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0008064 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0024103 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0039044 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0035730 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0013014 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047576 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018364 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018677 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003749 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030703 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0041982 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0049490 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0012228 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002026 Conflict.Demonstrate.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033906 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000962 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0013416 Conflict.Demonstrate.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0038086 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003507 Contact.Contact.Meet
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0010039 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0035329 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0010039 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011703 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011703 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030703 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0016200 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0016200 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047064 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0016200 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0020541 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018931 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0037844 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018931 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018931 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004261 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018931 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006796 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030685 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030685 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006796 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030685 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0041982 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030872 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030872 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011999 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030872 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030872 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030872 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009863 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030872 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0020199 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030890 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0026684 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030890 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0016786 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030890 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0023361 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030890 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017471 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030890 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030851 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030890 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030890 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006796 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030890 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0036083 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0031784 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003749 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0031784 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0031784 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0005715 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0031784 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0032855 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0042185 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004832 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0042185 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0005715 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047437 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0032695 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047437 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047437 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0028153 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0048213 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0048213 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0050498 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0048213 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0020541 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0020541 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0020541 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047064 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004261 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0023708 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004261 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0037012 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004261 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006796 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004261 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006037 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004261 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0037844 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0020199 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0020199 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011999 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0020199 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0020199 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0016786 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0016786 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0026684 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0036083 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0023361 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0036083 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030851 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0036083 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017471 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0036083 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006796 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004832 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011739 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0028153 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0023708 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033740 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0023708 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0037012 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011999 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011999 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017471 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030851 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017471 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0023361 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017471 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0026684 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006796 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0037844 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006796 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0023361 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006796 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030851 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006796 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006037 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0013014 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009907 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011338 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0024103 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0039599 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047576 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003507 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000962 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0038653 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003466 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011739 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030703 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0005715 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0050498 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0012228 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033906 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0029172 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0036542 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0040400 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0039044 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047781 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0038086 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0035730 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003749 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0007816 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0013416 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033044 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0039026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018364 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0049490 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0027465 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0048126 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009863 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0025541 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0008064 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0041982 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0026684 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002660 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009618 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0019816 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033560 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047064 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017835 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0035329 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030751 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004655 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018677 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000173 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0031161 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0037012 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033740 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030851 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0023361 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003466 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033044 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003466 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0039026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003466 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000962 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0050498 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0029172 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0036542 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0019816 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047781 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033560 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0024103 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033560 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0039599 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033560 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009618 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033560 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0040400 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047064 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017835 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000962 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017835 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0038653 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017835 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0035730 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017835 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0027465 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017835 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018364 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0017835 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002660 Temporal_Order
